Sn_description;Sn;Tavg
0;1;2,3
0;4;-4,0
0;4;-6,6
0;4;-2,6
0;4;1,8
0;1;1,8
0;1;1,6
0;1;-0,5
0;2;-2,7
0;2;-1,2
0;5;-2,1
0;5;-6,8
0;3;-3,3
0;4;-0,2
0;10;-1,7
0;13;-6,8
0;10;-10,2
0;8;0,4
0;4;4,0
0;5;-6,1
0;3;-8,0
0;5;-10,8
0;10;-2,8
0;10;-10,8
0;7;-3,4
0;7;-0,3
0;8;-3,7
0;8;-9,4
0;15;-6,5
0;14;-8,1
0;14;-18,0
0;13;-10,4
0;12;-5,6
0;12;-5,1
0;13;-14,1
0;15;-14,0
0;15;-19,8
0;15;-23,8
0;15;-27,1
0;15;-26,7
0;15;-29,1
0;15;-32,8
0;15;-26,5
0;16;-20,4
0;18;-16,6
0;19;-14,9
0;25;-16,3
0;25;-22,2
0;25;-30,9
0;20;-21,9
0;29;-14,1
0;30;-13,4
0;24;-8,4
0;30;-2,3
0;27;-3,0
0;31;-8,1
0;33;-11,5
0;35;-16,2
0;37;-19,8
0;60;-6,2
0;57;-5,3
0;54;-10,0
0;54;-10,5
0;54;-9,7
0;55;-3,1
0;58;-0,1
0;58;-2,6
0;58;-2,2
0;56;-0,4
0;56;-5,9
0;56;-11,2
0;56;-12,0
0;56;-12,9
0;56;-12,8
0;56;-12,1
0;56;-5,6
0;48;-2,5
0;55;-0,6
0;55;-3,9
0;55;-4,8
0;55;0,6
0;52;1,7
0;49;0,0
0;49;-0,2
0;47;3,8
0;41;1,7
0;32;0,5
0;31;-1,5
0;29;1,2
0;28;1,5
0;18;1,8
0;10;1,6
0;8;5,2
0;7;0,2
0;6;3,4
1;5;1,3
0;4;-5,3
0;4;-7,7
0;4;-5,1
1;4;-1,6
0;3;-1,1
1;4;-0,1
1;4;4,5
1;2;6,7
1;1;8,7
0;1;-2,4
0;2;-3,2
0;7;-12,2
0;9;-9,4
0;15;-6,8
0;17;-13,1
0;20;-17,0
0;20;-22,8
0;21;-17,9
0;20;-20,6
0;20;-21,2
0;20;-13,3
0;20;-17,4
0;19;-18,8
0;19;-16,1
0;20;-12,8
0;22;-15,3
0;23;-17,7
0;23;-12,5
0;23;-5,6
0;19;-14,3
0;18;-16,4
0;21;-20,3
0;20;-13,6
0;21;-12,0
0;22;-7,6
0;22;-10,0
0;23;-5,5
0;29;-8,6
0;32;-10,5
0;34;-7,0
0;39;-11,3
0;39;-21,7
0;44;-23,9
0;45;-35,9
0;45;-41,3
0;45;-36,8
